{'companyId': 24574, 'companyFullName ': '广州赛意信息科技股份有限公司', 'positionName': 'python工程师', 'education': '不限', 'workYear': '不限', 'salary': '15k-25k'}
{'companyId': 128998, 'companyFullName ': '上海海万信息科技股份有限公司', 'positionName': 'Python 数据分析', 'education': '大专', 'workYear': '3-5年', 'salary': '13k-25k'}
{'companyId': 9253, 'companyFullName ': '富途网络科技（深圳）有限公司', 'positionName': '运营开发工程师（Python）', 'education': '本科', 'workYear': '1-3年', 'salary': '15k-30k'}
{'companyId': 35565, 'companyFullName ': '深圳市一面网络技术有限公司', 'positionName': 'Python工程师（爬虫方向）', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 35996, 'companyFullName ': '顺丰科技有限公司', 'positionName': 'GIS Python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '20k-35k'}
{'companyId': 76066, 'companyFullName ': '深圳晶泰科技有限公司', 'positionName': '科学计算软件开发工程师（ Python、C/C++、Fortran）', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-25k'}
{'companyId': 211786, 'companyFullName ': '深圳市铱硙医疗科技有限公司', 'positionName': '人工智能工程师（Python）', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 142378, 'companyFullName ': '深圳市智能现实科技有限公司', 'positionName': 'PHP/Node.js/Python 高级工程师', 'education': '本科', 'workYear': '1-3年', 'salary': '13k-25k'}
{'companyId': 323180, 'companyFullName ': '深圳钛科瑞思信息科技有限公司', 'positionName': 'Python 后端工程师', 'education': '大专', 'workYear': '1-3年', 'salary': '8k-10k'}
{'companyId': 108187, 'companyFullName ': '深圳市魔方安全科技有限公司', 'positionName': 'Python 研发工程师（实习/正职）', 'education': '不限', 'workYear': '不限', 'salary': '7k-10k'}
{'companyId': 64077, 'companyFullName ': '深圳市华海乐盈网络科技有限公司', 'positionName': 'Python爬虫工程师', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 17229, 'companyFullName ': '深圳市惠群商业数据技术有限公司', 'positionName': 'Python开发运维工程师', 'education': '大专', 'workYear': '1-3年', 'salary': '7k-14k'}
{'companyId': 6927, 'companyFullName ': '广东欧珀移动通信有限公司', 'positionName': 'Python测试开发工程师', 'education': '本科', 'workYear': '不限', 'salary': '15k-30k'}
{'companyId': 84086, 'companyFullName ': '厦门笨鸟电子商务有限公司', 'positionName': '高级Python爬虫工程师', 'education': '本科', 'workYear': '5-10年', 'salary': '40k-60k'}
{'companyId': 119788, 'companyFullName ': '汇金智融（北京）科技有限公司', 'positionName': 'python爬虫', 'education': '本科', 'workYear': '1-3年', 'salary': '8k-16k'}
{'companyId': 9087, 'companyFullName ': '深圳趣凡网络科技有限公司', 'positionName': 'python游戏服务器开发', 'education': '大专', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 163522, 'companyFullName ': '深圳开黑科技有限公司', 'positionName': 'Python自动化测试', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-16k'}
{'companyId': 9253, 'companyFullName ': '富途网络科技（深圳）有限公司', 'positionName': '社区服务端开发工程师(c++/python)', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
{'companyId': 132080, 'companyFullName ': '悦视光合科技（北京）有限公司', 'positionName': 'Python研发工程师 (WEB后端)', 'education': '本科', 'workYear': '不限', 'salary': '8k-16k'}
{'companyId': 76066, 'companyFullName ': '深圳晶泰科技有限公司', 'positionName': '高级后端工程师（python、Go语言）', 'education': '本科', 'workYear': '1-3年', 'salary': '15k-25k'}
{'companyId': 119456, 'companyFullName ': '深圳市云之梦科技有限公司', 'positionName': '后台开发工程师（C++,PYTHON,GO）', 'education': '大专', 'workYear': '1-3年', 'salary': '10k-15k'}
{'companyId': 99572, 'companyFullName ': '深圳华制智能制造技术有限公司', 'positionName': '后端开发工程师(Java/Python)', 'education': '本科', 'workYear': '3-5年', 'salary': '12k-16k'}
{'companyId': 315621, 'companyFullName ': '深圳金中数据科技有限公司', 'positionName': 'python爬虫开发工程师', 'education': '本科', 'workYear': '不限', 'salary': '8k-15k'}
{'companyId': 7789, 'companyFullName ': '睿初科技', 'positionName': 'C++/Python后台软件开发高级工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
{'companyId': 65961, 'companyFullName ': '深圳市库瑞德科技有限公司', 'positionName': 'python爬虫工程师', 'education': '不限', 'workYear': '1-3年', 'salary': '8k-16k'}
{'companyId': 135748, 'companyFullName ': '深圳米佳乐文化传媒有限公司', 'positionName': 'Python/C++金融软件开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '12k-15k'}
{'companyId': 37669, 'companyFullName ': '深圳米筐科技有限公司', 'positionName': 'Python-实习生', 'education': '本科', 'workYear': '不限', 'salary': '2k-3k'}
{'companyId': 917, 'companyFullName ': '深圳市和讯华谷信息技术有限公司', 'positionName': '极光调研 -数据工程师 (Java/Python)', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
